Region,Prefecture,City,Link,Description,Rating,Visits,normal weight,Rating_Normalized,Visits_Normalized,Balanced_Score,Popular_Score,Hidden_Gem_Score
Hokkaido,Cities and Resort Towns,Niseko,https://www.japan-guide.com/e/e6720.html,Leading snow resort with lots of powder snow.,4.1,373,2.126365572025223,0.8541666666666666,0.030546228810089265,0.44235644773837796,0.027427967952392652,0.8280750962247154
Hokkaido,Cities and Resort Towns,Sapporo,https://www.japan-guide.com/e/e2163.html,The largest city on the island of Hokkaido.,4.0,2572,2.5265744001310293,0.8333333333333334,0.21062976005241177,0.5219815466928726,0.18605628804629706,0.6578085332896569
Hokkaido,Cities and Resort Towns,Furano,https://www.japan-guide.com/e/e6825.html,Towns with beautiful lavender and flower fields.,4.0,886,2.181393825239538,0.8333333333333334,0.07255753009581525,0.4529454317145743,0.06409248491797014,0.772868724920154
Hokkaido,Cities and Resort Towns,Noboribetsu,https://www.japan-guide.com/e/e6750.html,Hokkaido's most famous hot spring resort.,4.0,619,2.126729997543199,0.8333333333333334,0.0506919990172795,0.44201266617530643,0.044777932465263556,0.7910900008189338
Hokkaido,Cities and Resort Towns,Hakodate,https://www.japan-guide.com/e/e5350.html,Southernmost city on Hokkaido.,3.9,1408,2.2382646793874375,0.8125,0.11530587175497502,0.4639029358774875,0.10017197608713453,0.7188139791990829
Hokkaido,Cities and Resort Towns,Otaru,https://www.japan-guide.com/e/e6700.html,Harbor city near Sapporo with a canal.,3.9,1421,2.240926214069282,0.8125,0.11637048562771272,0.46443524281385634,0.10109685938907542,0.7179489804274835
Hokkaido,Cities and Resort Towns,Matsumae,https://www.japan-guide.com/e/e5380.html,The only former castle town on Hokkaido.,3.6,39,1.8079846040455327,0.75,0.0031938416182130864,0.37659692080910656,0.002634919335025796,0.7476046187863401
Hokkaido,Cities and Resort Towns,Asahikawa,https://www.japan-guide.com/e/e6890.html,City in central Hokkaido famous for its zoo.,3.5,638,1.8806199328474327,0.7291666666666667,0.05224797313897306,0.3907073199028199,0.04234262823137609,0.6910691862528322
Hokkaido,Cities and Resort Towns,Rusutsu,https://www.japan-guide.com/e/e6715.html,Attractive ski resort near Niseko.,3.4,146,1.7298910818114814,0.7083333333333334,0.01195643272459258,0.36014488302896297,0.009515327709988261,0.699864193486747
Hokkaido,Cities and Resort Towns,Jozankei Onsen,https://www.japan-guide.com/e/e6745.html,Hot spring resort in the mountains outside central Sapporo.,3.4,204,1.741765621161248,0.7083333333333334,0.016706248464499224,0.3625197908989163,0.0132953894029973,0.6964997406709798
Hokkaido,Cities and Resort Towns,Tomamu,https://www.japan-guide.com/e/e6845.html,Large ski resort in central Hokkaido.,3.3,58,1.6618745393497665,0.6875,0.004749815739906641,0.3461249078699533,0.0037107935468020637,0.6842345016788142
Hokkaido,Cities and Resort Towns,Kushiro,https://www.japan-guide.com/e/e6790.html,City in eastern Hokkaido near a large marshland,3.2,337,1.6689951682908855,0.6666666666666667,0.027598067316354107,0.3471323669915104,0.02115851827587148,0.6482679551224307
Hokkaido,Cities and Resort Towns,Abashiri,https://www.japan-guide.com/e/e6865.html,Known for its prison and drift ice in winter.,3.0,500,1.6023667185324708,0.625,0.04094668741298829,0.3329733437064941,0.030198181967078866,0.5994083203668823
Hokkaido,Cities and Resort Towns,Kiroro Ski Resort,https://www.japan-guide.com/e/e6716.html,Ski resort between Sapporo and Niseko.,0.0,4,0.0008189337482597658,0.0,0.00032757349930390633,0.00016378674965195316,9.82720497911719e-05,0.0
Hokkaido,National Parks,Shiretoko,https://www.japan-guide.com/e/e6850.html,National park on an unspoiled peninsula.,4.3,360,2.2237040373433787,0.8958333333333334,0.029481614937351568,0.4626574741353425,0.02733191384816968,0.869422719951956
Hokkaido,National Parks,Rishiri and Rebun,https://www.japan-guide.com/e/e6875.html,Small islands near Hokkaido's northern tip.,4.3,115,2.173544345262468,0.8958333333333334,0.009417738104987307,0.45262553571916037,0.008731028034831983,0.8873966096142822
Hokkaido,National Parks,Daisetsuzan,https://www.japan-guide.com/e/e6775.html,Hokkaido's largest and wildest national park.,4.1,363,2.1243182376545735,0.8541666666666666,0.029727295061829497,0.44194698086424805,0.026692633690934404,0.8287746021346873
